Date,LP_95,LP_92,LAD,LSD,LK,LIK,FUR_800,FUR_1500_High,FUR_1500_Low,Crude_Oil_USD,Exchange Rate,GDP_USD_Billions,GDP_Growth_Pct,Inflation_Rate
2011-10-12,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1903,67.75,8.67,6.72
2011-10-13,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1986,67.75,8.67,6.72
2011-10-14,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1986,67.75,8.67,6.72
2011-10-15,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1986,67.75,8.67,6.72
2011-10-16,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1986,67.75,8.67,6.72
2011-10-17,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-18,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1957,67.75,8.67,6.72
2011-10-19,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1982,67.75,8.67,6.72
2011-10-20,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.1979,67.75,8.67,6.72
2011-10-21,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-22,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-23,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-24,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-25,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-26,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-27,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-28,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-29,143.0,125.0,76.0,98.3,61.0,66.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-30,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-10-31,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,93.19,110.2,67.75,8.67,6.72
2011-11-01,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-02,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-03,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-04,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-05,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-06,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-07,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-08,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-09,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-10,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-11,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-12,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-13,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-14,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-15,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-16,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-17,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-18,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-19,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-20,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-21,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-22,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-23,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,110.2,67.75,8.67,6.72
2011-11-24,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-11-25,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-11-26,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-11-27,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-11-28,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-11-29,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-11-30,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,100.36,114.049,67.75,8.67,6.72
2011-12-01,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8992,67.75,8.67,6.72
2011-12-02,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-03,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-04,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-05,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-06,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-07,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-08,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8997,67.75,8.67,6.72
2011-12-09,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8976,67.75,8.67,6.72
2011-12-10,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8976,67.75,8.67,6.72
2011-12-11,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8976,67.75,8.67,6.72
2011-12-12,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8997,67.75,8.67,6.72
2011-12-13,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.8979,67.75,8.67,6.72
2011-12-14,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9006,67.75,8.67,6.72
2011-12-15,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-16,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-17,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-18,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-19,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-20,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-21,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-22,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-23,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-24,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-25,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-26,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-27,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-28,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-29,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-30,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2011-12-31,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.83,113.9,67.75,8.67,6.72
2012-01-01,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-02,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8999,70.45,8.63,7.54
2012-01-03,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8998,70.45,8.63,7.54
2012-01-04,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-05,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-06,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8998,70.45,8.63,7.54
2012-01-07,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8998,70.45,8.63,7.54
2012-01-08,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8998,70.45,8.63,7.54
2012-01-09,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-10,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-11,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-12,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8984,70.45,8.63,7.54
2012-01-13,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-14,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-15,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-16,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-17,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8987,70.45,8.63,7.54
2012-01-18,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8996,70.45,8.63,7.54
2012-01-19,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-20,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9025,70.45,8.63,7.54
2012-01-21,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9025,70.45,8.63,7.54
2012-01-22,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9025,70.45,8.63,7.54
2012-01-23,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-24,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-25,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-26,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8988,70.45,8.63,7.54
2012-01-27,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-28,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-29,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-01-30,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.8954,70.45,8.63,7.54
2012-01-31,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,98.46,113.9,70.45,8.63,7.54
2012-02-01,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,113.8997,70.45,8.63,7.54
2012-02-02,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,113.8984,70.45,8.63,7.54
2012-02-03,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,113.8996,70.45,8.63,7.54
2012-02-04,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,113.8996,70.45,8.63,7.54
2012-02-05,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,113.8996,70.45,8.63,7.54
2012-02-06,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,114.0592,70.45,8.63,7.54
2012-02-07,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,114.0592,70.45,8.63,7.54
2012-02-08,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,114.2906,70.45,8.63,7.54
2012-02-09,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,114.2906,70.45,8.63,7.54
2012-02-10,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,114.2906,70.45,8.63,7.54
2012-02-11,155.0,137.0,84.0,106.3,71.0,76.0,52.2,50.0,50.0,107.08,114.2906,70.45,8.63,7.54
2012-02-12,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,114.2906,70.45,8.63,7.54
2012-02-13,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,114.9382,70.45,8.63,7.54
2012-02-14,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,116.1085,70.45,8.63,7.54
2012-02-15,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.1514,70.45,8.63,7.54
2012-02-16,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.8908,70.45,8.63,7.54
2012-02-17,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.3708,70.45,8.63,7.54
2012-02-18,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.3708,70.45,8.63,7.54
2012-02-19,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.3708,70.45,8.63,7.54
2012-02-20,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.3708,70.45,8.63,7.54
2012-02-21,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,118.5696,70.45,8.63,7.54
2012-02-22,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,118.4706,70.45,8.63,7.54
2012-02-23,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,118.6797,70.45,8.63,7.54
2012-02-24,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.1422,70.45,8.63,7.54
2012-02-25,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.1422,70.45,8.63,7.54
2012-02-26,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.1422,70.45,8.63,7.54
2012-02-27,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,119.8025,70.45,8.63,7.54
2012-02-28,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,120.5922,70.45,8.63,7.54
2012-02-29,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,107.08,121.1198,70.45,8.63,7.54
2012-03-01,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,121.907,70.45,8.63,7.54
2012-03-02,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-03,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-04,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-05,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-06,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-07,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-08,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-09,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-10,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-11,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-12,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-13,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-14,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-15,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-16,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-17,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-18,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-19,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-20,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-21,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-22,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-23,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-24,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-25,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-26,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-27,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-28,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-29,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-30,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-03-31,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,103.03,122.0764,70.45,8.63,7.54
2012-04-01,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,122.0764,70.45,8.63,7.54
2012-04-02,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,122.0764,70.45,8.63,7.54
2012-04-03,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,122.0764,70.45,8.63,7.54
2012-04-04,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-05,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-06,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-07,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-08,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-09,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-10,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-11,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-12,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-13,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-14,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-15,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-16,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-17,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-18,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-19,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-20,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-21,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-22,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-23,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-24,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-25,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-26,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-27,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-28,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-29,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-04-30,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,104.89,126.6993,70.45,8.63,7.54
2012-05-01,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-02,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-03,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-04,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-05,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-06,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-07,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-08,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-09,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-10,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-11,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-12,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-13,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-14,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-15,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
2012-05-16,167.0,149.0,115.0,142.0,106.0,111.0,92.2,90.0,90.0,86.52,126.6993,70.45,8.63,7.54
